indicator_ru,region,1995.00,1996.00,1997.00,1998.00,1999.00,2000.00,2001.00,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00
Денежные доходы (в среднем на душу),Российская Федерация,515.90,769.50,940.60,1010.20,1658.90,2281.10,3062.00,3947.20,5170.40,6410.30,8111.90,10196.00,12602.70,14940.60,16856.90,18950.80,20754.90,23058.00,25646.60
Денежные доходы (в среднем на душу),    Центральный федеральный округ,692.30,1050.60,1289.60,1462.60,2416.40,3230.60,4299.60,5435.60,7211.30,8991.10,11084.40,13882.60,17084.70,19104.90,22215.50,24644.70,27091.00,29721.00,33481.80
Денежные доходы (в среднем на душу),        Белгородская область,392.50,593.30,657.60,717.50,1187.10,1554.50,2121.40,2762.30,3357.40,4070.20,5276.40,7084.80,9403.60,12757.90,14116.60,16992.80,18799.70,21562.90,23521.70
Денежные доходы (в среднем на душу),        Брянская область,342.80,528.80,601.40,592.70,945.70,1312.10,1818.30,2452.40,3134.60,3720.40,4776.90,6151.10,7597.50,10042.60,11403.60,13358.40,15347.60,17421.60,20087.50
Денежные доходы (в среднем на душу),        Владимирская область,317.70,473.20,577.30,593.50,994.50,1279.60,1665.90,2158.00,2842.00,3381.60,4141.10,5684.70,7095.90,9596.20,10944.40,12956.20,14312.20,16136.00,18682.30
Денежные доходы (в среднем на душу),        Воронежская область,345.00,468.00,676.20,787.10,1186.00,1486.50,2039.70,2597.40,3391.20,4143.00,5488.60,7020.20,8530.30,10304.80,11727.90,13883.30,15870.90,18885.10,22259.70
Денежные доходы (в среднем на душу),        Ивановская область,309.90,460.50,555.20,522.20,756.70,1037.60,1297.80,1778.40,2293.10,2858.80,3486.30,4464.80,5692.80,8353.80,9343.20,11123.50,13005.50,15930.10,18082.70
Денежные доходы (в среднем на душу),        Калужская область,438.40,571.00,644.80,696.70,1028.50,1311.30,1782.10,2503.30,3339.80,4181.40,5383.10,6994.10,9291.60,11755.90,13508.80,15477.40,17556.90,20621.20,23293.10
Денежные доходы (в среднем на душу),        Костромская область,398.70,533.90,620.30,619.00,1034.50,1438.90,1904.50,2515.70,3089.20,3815.50,4934.20,6299.50,7711.40,9413.20,10442.10,13314.80,14822.60,15808.20,17438.20
Денежные доходы (в среднем на душу),        Курская область,313.40,463.20,595.50,644.70,1087.30,1464.90,1979.90,2698.50,3371.40,4233.00,5196.80,6706.90,8613.00,11411.00,12634.00,14685.10,16386.90,18807.80,20832.60
Денежные доходы (в среднем на душу),        Липецкая область,377.10,620.90,692.70,739.50,1185.50,1772.00,2261.20,2776.20,3563.20,4430.50,5642.30,7706.00,9611.50,12274.40,14686.00,15935.80,16811.30,19777.40,22071.20
Денежные доходы (в среднем на душу),        Московская область,392.00,579.60,734.30,900.60,1463.40,1823.90,2626.40,3546.00,4425.00,5821.10,7592.40,10797.70,14480.70,19712.80,20753.90,22641.00,25604.50,29699.10,32436.40
Денежные доходы (в среднем на душу),        Орловская область,382.90,583.40,658.90,718.40,1102.90,1414.50,1963.20,2614.40,3225.30,3879.00,4801.60,5875.40,7182.70,9814.50,10660.20,13114.60,14824.30,16762.20,18262.40
Денежные доходы (в среднем на душу),        Рязанская область,336.00,508.00,610.60,610.10,979.00,1265.20,1852.80,2530.90,3309.10,3638.80,4798.00,6175.40,8114.60,11311.30,12044.20,13886.30,14788.00,17664.40,19825.10
Денежные доходы (в среднем на душу),        Смоленская область,372.50,556.70,662.40,722.30,1249.40,1720.20,2336.40,3003.50,3723.90,4429.00,5571.40,6870.50,8436.50,11522.70,12918.60,14546.00,15969.10,18250.40,19775.70
Денежные доходы (в среднем на душу),        Тамбовская область,311.70,465.30,574.70,631.70,1112.40,1508.60,2072.00,2688.30,3416.20,4050.90,5325.40,6869.90,8592.20,11252.80,12077.10,13630.80,15150.60,17469.80,19833.60
Денежные доходы (в среднем на душу),        Тверская область,351.00,480.10,549.70,596.90,970.80,1253.70,1689.60,2349.20,3020.60,3955.80,5637.10,7311.10,8591.70,10856.00,12205.40,13872.60,14943.40,17247.30,19126.50
Денежные доходы (в среднем на душу),        Тульская область,398.80,549.50,710.30,695.70,1106.20,1486.00,2015.10,2619.80,3382.60,3988.90,5027.70,6636.20,8373.20,11388.50,13359.20,15349.50,16975.00,19291.10,20825.80
Денежные доходы (в среднем на душу),        Ярославская область,472.80,629.30,729.60,798.00,1303.40,1804.20,2518.20,3354.20,4266.60,5094.60,6263.80,8153.60,9937.60,12587.20,13111.10,14490.60,15508.90,18512.50,21124.90
Денежные доходы (в среднем на душу),        г.Москва,1710.30,2639.20,3200.30,3635.00,6003.30,7998.30,10282.00,12460.80,16826.60,20899.10,24957.50,29802.60,35489.70,34207.40,41890.80,44051.50,47318.90,48621.60,55100.20
Денежные доходы (в среднем на душу),    Северо-Западный федеральный округ,564.60,793.30,917.70,1022.70,1611.90,2268.90,3084.10,4010.50,5403.50,6938.20,9045.40,10970.70,13282.20,15069.90,17446.10,19836.70,21155.90,23403.10,26103.70
Денежные доходы (в среднем на душу),        Республика Карелия,690.50,949.20,1057.50,1077.00,1752.30,2313.20,2930.80,4061.00,4937.00,5809.20,7096.10,8802.50,10095.10,12228.60,13489.80,16045.70,17542.70,20037.40,20925.10
Денежные доходы (в среднем на душу),        Республика Коми,694.80,1034.10,1330.00,1459.20,2225.50,3140.80,4862.10,6225.00,7476.70,9300.60,11246.70,13417.70,16216.20,18636.40,20125.40,22260.30,23897.40,26787.30,28884.80
Денежные доходы (в среднем на душу),        Архангельская область,518.60,693.50,822.80,840.10,1434.20,2139.50,3041.10,3956.50,4834.20,6119.40,7857.00,9539.40,11573.70,14823.60,17218.50,19608.80,21454.80,23635.80,26417.50
Денежные доходы (в среднем на душу),            Ненецкий автономный округ,,,1177.70,1306.70,1904.20,3426.30,5887.60,8621.10,14197.20,20122.20,21455.70,27201.20,37927.40,48764.90,48752.20,52270.10,54632.31,61936.90,66225.60
Денежные доходы (в среднем на душу),        Вологодская область,505.00,709.10,890.70,884.70,1396.20,2022.80,2719.00,3481.30,4411.80,5246.40,6344.70,8673.20,10499.40,12193.50,12135.30,14115.10,15637.90,18125.20,20423.80
Денежные доходы (в среднем на душу),        Калининградская область,375.70,507.20,589.00,756.60,1279.30,1843.30,2339.60,2716.10,3807.10,4692.50,6460.00,8887.60,11399.20,12900.30,14607.80,16040.10,16880.50,19371.30,20748.70
Денежные доходы (в среднем на душу),        Ленинградская область,369.20,540.80,597.50,648.70,1007.60,1354.90,1868.70,2417.50,3052.30,4455.10,5807.30,8288.30,10552.70,12014.40,13055.00,14798.50,15931.80,17925.00,20161.40
Денежные доходы (в среднем на душу),        Мурманская область,743.70,1078.50,1332.30,1558.90,2464.70,3550.10,4620.20,5892.50,7134.70,8366.50,10373.20,12580.00,15221.30,18773.20,21153.30,24046.50,25303.50,28604.20,32553.50
Денежные доходы (в среднем на душу),        Новгородская область,437.80,709.20,765.20,951.00,1375.90,1807.50,2407.70,3008.50,3715.40,4363.30,5478.60,7207.00,8612.60,11645.60,13329.20,15598.90,16980.90,19649.20,20737.70
Денежные доходы (в среднем на душу),        Псковская область,342.50,479.90,563.10,602.20,972.30,1374.80,1847.70,2735.00,3555.70,4293.60,4906.20,6382.30,7863.00,10249.80,11338.90,12797.60,14185.30,16412.10,17376.40
Денежные доходы (в среднем на душу),        г.Санкт-Петербург,670.00,918.80,1015.10,1169.20,1820.30,2555.60,3425.80,4514.40,6851.20,9175.70,12555.90,14148.20,16876.40,17712.10,22132.60,24824.30,25994.70,27794.60,31407.20
Денежные доходы (в среднем на душу),    Южный федеральный округ (по 2009 год),308.90,480.10,589.90,619.60,1040.40,1429.30,1907.90,2548.40,3309.60,4169.30,5332.90,6813.80,8716.80,10885.00,12436.60,,,,
Денежные доходы (в среднем на душу),    Южный федеральный  округ (с 2010 года),,,,,,,,,,,,,,,12827.80,15113.90,16584.00,18602.90,21884.80
Денежные доходы (в среднем на душу),        Республика Адыгея,273.80,412.60,546.00,605.90,966.90,1385.30,1642.50,2166.90,2548.90,3080.30,3880.10,4707.50,5763.40,7986.30,10467.80,12278.70,14271.59,17025.30,18544.80
Денежные доходы (в среднем на душу),        Республика Калмыкия,234.70,342.60,482.90,478.10,755.10,979.00,1545.50,1763.00,2100.20,2312.10,2425.40,3521.10,4465.80,5651.20,7097.10,7774.00,8829.40,10183.80,11310.80
Денежные доходы (в среднем на душу),        Краснодарский край,356.10,572.80,670.00,687.20,1143.00,1563.40,2124.60,2856.80,3662.20,4378.90,5572.00,7244.30,9778.40,12023.90,13815.30,16892.10,18796.00,21077.20,25777.40
Денежные доходы (в среднем на душу),        Астраханская область,324.30,526.90,664.30,725.20,1221.30,1778.60,2333.30,3058.00,3864.10,4559.40,5683.30,7089.60,8691.40,11120.40,13023.30,14697.20,16032.00,17773.40,19829.30
Денежные доходы (в среднем на душу),        Волгоградская область,327.20,510.40,660.40,647.90,1118.00,1577.60,2163.00,2952.10,3802.90,4648.20,5914.60,7911.50,9453.50,10903.10,12592.90,13774.80,14519.40,16066.40,17792.30
Денежные доходы (в среднем на душу),        Ростовская область,328.70,516.00,643.80,705.50,1211.90,1653.30,2270.60,3025.70,4023.90,5038.10,6394.50,7541.40,9630.40,12160.50,12890.10,14647.10,16010.30,17987.30,20994.70
Денежные доходы (в среднем на душу),    Северо-Кавказский федеральный округ,,,,,,,,,,,,,,,11645.30,13253.40,15050.00,17076.20,19002.50
Денежные доходы (в среднем на душу),        Республика Дагестан,181.70,247.60,337.10,360.90,602.30,861.30,1141.20,1534.00,2125.00,3311.20,4457.30,6260.70,7981.40,10962.00,13805.60,15678.30,18278.10,20647.90,21669.80
Денежные доходы (в среднем на душу),        Республика Ингушетия,123.20,215.50,307.70,334.10,456.00,587.20,908.50,1170.70,1402.20,1757.50,2405.20,3002.40,4005.90,5594.30,6399.80,9630.00,11562.20,12375.50,14193.40
Денежные доходы (в среднем на душу),        Кабардино-Балкарская Республика,253.70,372.50,443.80,481.10,812.60,1057.10,1465.70,2095.00,2571.40,3159.90,4078.90,5080.10,6643.10,8589.30,9581.80,11290.00,12636.20,13681.10,15188.50
Денежные доходы (в среднем на душу),        Карачаево-Черкесская Республика,232.00,323.60,434.80,449.80,709.40,1039.50,1341.70,1999.40,2619.20,3343.70,4266.30,5534.20,6939.00,8676.10,10146.90,10878.00,11741.60,13353.90,14564.10
Денежные доходы (в среднем на душу),        Республика Северная Осетия - Алания,312.60,435.10,561.00,613.50,1072.30,1472.80,1632.20,1961.00,2596.00,4085.80,4690.30,6027.30,7872.10,9980.10,10095.70,13192.90,13757.00,16184.70,18646.40
Денежные доходы (в среднем на душу),        Чеченская Республика,,,,,,,,,,,,,,,,11982.40,14026.50,15256.90,17317.80
Денежные доходы (в среднем на душу),        Ставропольский край,329.40,516.70,594.10,630.30,1041.50,1405.00,1766.50,2335.20,3071.80,3886.10,5172.90,6587.30,8273.40,9952.50,11460.60,13016.10,14439.90,16877.20,19767.50
Денежные доходы (в среднем на душу),    Приволжский федеральный округ,369.40,554.50,692.90,744.10,1249.50,1726.20,2319.40,3034.90,3916.60,4786.60,6220.30,7995.70,9929.90,12350.80,13867.40,15840.11,17282.22,19596.80,21773.30
Денежные доходы (в среднем на душу),        Республика Башкортостан,325.70,499.90,626.80,694.90,1244.10,1736.30,2400.20,3133.80,4153.10,5156.60,6891.10,8909.40,11078.90,14252.70,16095.80,17498.90,19029.80,21258.80,23967.00
Денежные доходы (в среднем на душу),        Республика Марий Эл,262.40,372.10,443.90,429.90,817.30,1067.80,1387.60,1813.10,2189.00,2566.60,3383.80,4909.50,6087.30,7843.40,9209.70,10335.70,11328.40,12537.90,14517.20
Денежные доходы (в среднем на душу),        Республика Мордовия,285.30,412.00,517.40,518.50,839.90,1128.40,1570.20,2124.10,2719.90,3266.30,4133.80,4878.50,6137.80,8384.20,9736.00,11294.20,11948.00,13062.70,14270.60
Денежные доходы (в среднем на душу),        Республика Татарстан,393.80,546.20,689.80,758.70,1244.20,1813.10,2471.80,3249.40,4273.10,5355.00,7383.20,9368.90,11576.90,14180.50,15857.80,18424.00,20222.60,24009.80,26077.70
Денежные доходы (в среднем на душу),        Удмуртская Республика,323.70,591.50,721.00,671.50,1058.40,1513.70,2024.70,2533.00,3098.10,3684.80,4661.30,6266.10,7826.20,9586.50,11011.30,12983.60,14452.30,16411.00,18785.00
Денежные доходы (в среднем на душу),        Чувашская Республика,305.10,436.30,486.40,476.60,830.20,1139.90,1553.30,2069.90,2749.20,3188.40,3925.40,5383.50,6749.60,8593.60,9405.20,11065.80,12083.00,13754.90,15047.10
Денежные доходы (в среднем на душу),        Пермский край,489.60,774.20,977.80,1020.50,1671.50,2401.00,3253.90,4129.50,5257.30,6371.50,8201.70,10982.30,13481.00,16119.00,17572.30,19834.30,21307.30,23269.60,25707.40
Денежные доходы (в среднем на душу),            Коми-Пермяцкий авт.округ,,,399.40,368.30,553.30,871.00,1156.70,1591.20,1922.50,2309.30,,,,,,,,,
Денежные доходы (в среднем на душу),        Кировская область,386.70,553.50,630.00,622.30,1006.20,1359.30,1830.60,2517.40,3093.60,3757.90,4580.00,5772.50,7238.40,10112.20,10927.90,13330.90,14675.00,16529.90,18224.40
Денежные доходы (в среднем на душу),        Нижегородская область,383.60,534.60,657.30,725.60,1172.30,1717.90,2406.60,3214.60,4000.10,4793.70,6062.00,8056.50,10181.00,13090.00,14443.80,16477.30,18336.70,21517.60,24430.30
Денежные доходы (в среднем на душу),        Оренбургская область,332.40,533.80,674.10,641.20,1084.20,1451.40,1927.40,2481.80,3135.10,3872.90,5036.00,6174.90,7688.60,10184.00,11587.60,13557.10,14892.00,16539.10,18763.30
Денежные доходы (в среднем на душу),        Пензенская область,303.90,456.40,569.60,549.70,953.50,1259.90,1708.30,2221.40,2764.90,3421.00,4385.90,5658.90,8002.40,10172.90,11556.50,12920.40,14171.50,15765.30,17814.90
Денежные доходы (в среднем на душу),        Самарская область,476.30,731.60,929.70,1202.80,2031.80,2605.20,3262.60,4270.30,5788.10,7176.60,9352.10,11529.50,13982.10,15805.20,18218.30,20223.10,21756.10,24683.00,26356.10
Денежные доходы (в среднем на душу),        Саратовская область,326.30,456.70,620.50,609.90,1118.30,1540.10,2035.20,2620.70,3337.10,3995.00,5029.70,6134.50,7251.70,9061.50,10333.00,12146.60,13097.30,14243.30,15792.80
Денежные доходы (в среднем на душу),        Ульяновская область,316.30,514.80,638.40,677.00,998.90,1276.60,1717.10,2378.90,3063.10,3668.50,4590.10,6157.10,7785.70,9756.40,10769.80,13132.40,14312.10,16350.60,18515.70
Денежные доходы (в среднем на душу),    Уральский федеральный округ,605.00,906.50,1136.40,1122.90,1839.40,2743.60,3819.80,4791.30,6109.60,7412.90,9507.10,12038.30,15025.10,18684.90,19848.10,21742.40,23638.10,26174.80,28791.40
Денежные доходы (в среднем на душу),        Курганская область,279.60,419.60,534.60,543.70,948.80,1341.60,1784.80,2419.30,2867.20,3853.90,4728.90,6535.30,8479.00,11126.00,12690.30,13498.90,14353.00,16019.50,17370.00
Денежные доходы (в среднем на душу),        Свердловская область,506.10,710.50,851.90,858.00,1470.60,2139.70,2994.20,3954.10,5278.00,6743.30,8932.40,11012.20,14243.30,17171.30,19244.30,22193.80,24892.60,27709.20,30770.50
Денежные доходы (в среднем на душу),        Тюменская область,1082.60,1733.30,2207.00,2128.60,3265.60,4934.50,7108.80,8558.50,10555.50,12190.70,14872.90,18621.90,22519.40,27612.20,27552.80,28437.30,29754.10,33280.70,36327.30
Денежные доходы (в среднем на душу),            Ханты-Мансийский автономный округ-Югра,,,2884.00,2719.70,4274.20,6627.50,9594.00,10846.30,12892.10,14971.60,18008.80,22379.80,27109.60,32871.90,32262.80,31913.50,32529.50,36088.10,39360.50
Денежные доходы (в среднем на душу),            Ямало-Ненецкий автономный округ,,,3638.90,3359.00,5152.50,7562.60,10732.80,13298.10,15962.20,18868.10,21766.00,27081.30,31512.00,38133.40,38900.10,42675.90,46669.90,52342.30,56685.80
Денежные доходы (в среднем на душу),        Челябинская область,416.10,582.60,739.40,743.30,1307.00,1968.60,2500.20,3108.30,3998.10,4819.80,6531.20,8613.50,10636.70,14027.80,15044.30,16821.10,18459.90,19762.50,21603.30
Денежные доходы (в среднем на душу),    Сибирский федеральный округ,493.70,716.40,879.20,856.30,1386.30,1933.00,2576.00,3373.20,4351.30,5266.60,6680.50,8346.20,10286.00,12889.20,13490.50,15006.60,16567.90,18322.10,20286.50
Денежные доходы (в среднем на душу),        Республика Алтай,318.70,478.50,614.20,554.30,865.60,1182.00,1620.00,2354.60,2876.40,3419.40,4333.80,5470.40,6934.50,10172.50,10813.40,13535.70,13836.90,14277.70,14698.60
Денежные доходы (в среднем на душу),        Республика Бурятия,378.60,506.90,754.80,659.40,1176.90,1639.00,2262.40,3141.20,3857.40,4671.90,6044.10,7020.00,8891.50,11298.50,13011.40,14270.70,15715.50,17119.00,20602.30
Денежные доходы (в среднем на душу),        Республика Тыва,318.90,456.80,599.70,556.80,797.20,1167.60,1638.30,2402.10,2872.90,3384.90,4099.10,4720.10,5816.60,7871.20,9738.30,10159.60,10962.80,11932.60,13016.10
Денежные доходы (в среднем на душу),        Республика Хакасия,476.50,758.30,858.50,783.80,1347.00,1904.10,2475.50,3143.70,3765.00,4440.90,5141.00,6366.70,7981.60,10763.90,11530.80,12806.40,14222.80,15991.40,17812.00
Денежные доходы (в среднем на душу),        Алтайский край,348.80,436.50,505.90,533.00,907.40,1224.20,1690.70,2194.20,2894.50,3495.70,4579.80,6255.90,7438.00,9748.60,9610.70,11029.30,12499.90,13628.90,15916.90
Денежные доходы (в среднем на душу),        Забайкальский край,436.30,571.10,595.50,534.40,914.20,1405.70,2011.50,2993.10,4015.70,4799.70,5887.00,7081.40,8212.20,10971.50,12590.70,14204.50,15968.80,17335.60,19886.10
Денежные доходы (в среднем на душу),                Агинский Бурятский авт.округ,,,381.30,355.70,607.90,995.10,1502.70,2345.90,3236.70,4182.70,5043.30,6806.20,7816.40,,,,,,
Денежные доходы (в среднем на душу),        Красноярский край,594.50,932.40,1150.00,1179.20,1953.60,2773.30,3571.80,4346.10,5508.80,6407.70,7709.90,9640.20,12654.10,15604.50,16569.60,18261.60,20145.50,22137.60,24515.90
Денежные доходы (в среднем на душу),            Таймырский (Долгано-Ненецкий) авт.округ,,,1433.30,1459.90,2236.90,4741.60,7610.60,8460.90,10236.30,11255.10,12168.10,13797.50,,,,,,,
Денежные доходы (в среднем на душу),            Эвенкийский авт.окpуг,,,978.00,937.60,1546.30,2043.90,3366.60,4952.20,6646.20,8385.30,10361.30,12865.70,,,,,,,
Денежные доходы (в среднем на душу),        Иркутская область,593.00,832.80,1013.40,1081.60,1766.80,2374.20,2879.50,3609.90,4549.60,5418.60,7040.90,8684.00,10078.10,12881.60,13511.40,15109.70,16017.20,17720.30,19424.50
Денежные доходы (в среднем на душу),            Усть-Ордынский Бурятский авт.округ,,,323.80,301.80,506.30,634.60,853.00,1222.20,1490.80,1800.40,2220.30,3101.50,4083.30,,,,,,
Денежные доходы (в среднем на душу),        Кемеровская область,704.10,851.00,1070.00,979.40,1522.60,2275.50,3086.50,3993.60,4906.60,6161.60,7812.80,9442.80,11700.40,14439.30,13469.60,15341.20,16666.00,18385.50,19733.60
Денежные доходы (в среднем на душу),        Новосибирская область,341.60,702.40,863.90,758.10,1248.00,1608.30,2140.30,2933.00,3892.90,4968.70,6649.60,8399.40,10316.90,13080.20,15059.40,16276.00,18244.10,20637.10,22183.90
Денежные доходы (в среднем на душу),        Омская область,431.60,672.10,789.00,801.80,1145.90,1582.10,2341.40,3221.80,4512.50,5427.10,6916.50,8993.30,11317.50,13626.50,13813.70,15199.00,17247.90,19468.80,21245.80
Денежные доходы (в среднем на душу),        Томская область,496.80,710.70,966.40,928.60,1505.10,2070.20,2851.30,3954.30,5407.30,6472.70,8076.50,9896.50,11889.80,13481.70,13776.50,15070.50,16516.00,17875.60,20144.50
Денежные доходы (в среднем на душу),    Дальневосточный федеральный округ,649.30,961.90,1127.10,1183.50,1881.50,2497.60,3303.90,4391.40,5788.30,7046.90,8892.10,11096.90,13376.20,15622.00,18261.60,20807.20,22870.00,25325.90,28773.80
Денежные доходы (в среднем на душу),        Республика Саха (Якутия),957.10,1491.80,1752.80,1779.70,3046.60,3967.70,5009.90,6348.20,8239.70,9633.20,11391.40,13629.70,15682.80,18740.80,21278.60,23088.10,25616.90,28457.30,31011.30
Денежные доходы (в среднем на душу),        Камчатский край,957.20,1458.10,1680.70,1634.00,2581.70,3452.40,4559.10,5915.60,7100.80,8343.00,10834.50,13236.80,15962.20,19063.00,22581.00,27010.30,28964.90,31481.60,34456.80
Денежные доходы (в среднем на душу),            Корякский автономный  округ,,,1993.40,2015.70,3106.20,4508.00,5427.90,6921.20,7884.90,10010.30,12907.50,15268.40,,,,,,,
Денежные доходы (в среднем на душу),        Приморский край,540.10,735.80,851.30,921.20,1356.40,1799.80,2367.20,3122.40,4246.20,5405.00,7126.80,9041.00,10796.80,12807.80,15140.40,17297.90,19159.70,21299.70,24368.80
Денежные доходы (в среднем на душу),        Хабаровский край,536.00,833.70,1015.60,1163.30,1908.30,2500.40,3395.80,4689.10,6205.30,7596.90,9450.80,11998.60,14573.90,15705.10,19071.00,22478.90,23766.20,25649.30,29634.00
Денежные доходы (в среднем на душу),        Амурская область,512.50,780.40,925.80,902.30,1387.60,1825.20,2313.00,2874.60,3852.40,4695.30,5874.20,7232.90,9388.60,11936.30,12751.60,14323.40,17789.70,21469.30,24234.20
Денежные доходы (в среднем на душу),        Магаданская область,1018.30,1446.80,1674.20,1831.00,2816.50,3724.50,5069.30,6748.50,8184.60,9485.90,11106.50,13748.20,16459.60,19703.20,24164.60,27800.70,30452.10,36575.60,42462.60
Денежные доходы (в среднем на душу),        Сахалинская область,688.80,1020.50,1169.00,1194.80,1992.60,2792.80,3872.40,5522.80,7676.00,9488.30,12548.00,16211.50,20178.00,24552.30,27576.90,30727.00,32268.20,33459.50,39917.30
Денежные доходы (в среднем на душу),        Еврейская автономная область,416.10,597.70,676.60,690.40,1041.20,1488.80,2028.90,3081.00,4062.40,4974.70,6269.50,7395.60,8443.00,10876.90,13061.80,15347.80,16525.30,18151.40,20406.60
Денежные доходы (в среднем на душу),        Чукотский автономный округ,1131.00,1772.40,2071.20,2074.90,3034.60,4731.90,7951.90,11313.20,13663.90,15041.80,20253.10,24320.10,27858.30,32140.40,35079.30,38146.80,43049.40,47856.70,48958.60
