Соотношение среднего размера назначенных пенсий с величиной прожиточного минимума пенсионера,
,
Единицы измерения: ,* процент
Периодичность и характеристика временного ряда: ,"- Годовая
  * Данные предоставляются: на 55-й рабочий день после отчетного периода
  * Следующее обновление данных: 19.03.2015"
Длина временного ряда: ,1998 - 2013
Последнее обновление данных: ,03.06.2014
Признаки (перечень на базе классификаторов и справочников): ,"- РФ, ФО, субъекты (Территории)
  * Агинский Бурятский авт.округ
  * Алтайский край
  * Амурская область
  * Архангельская область
  * Астраханская область
  * Белгородская область
  * Брянская область
  * Владимирская область
  * Волгоградская область
  * Вологодская область
  * Воронежская область
  * г.Москва
  * г.Санкт-Петербург
  * Еврейская автономная область
  * Забайкальский край
  * Ивановская область
  * Иркутская область
  * Кабардино-Балкарская Республика
  * Калининградская область
  * Калужская область
  * Камчатский край
  * Карачаево-Черкесская Республика
  * Кемеровская область
  * Кировская область
  * Коми-Пермяцкий авт.округ
  * Корякский автономный  округ
  * Костромская область
  * Краснодарский край
  * Красноярский край
  * Курганская область
  * Курская область
  * Ленинградская область
  * Липецкая область
  * Магаданская область
  * Московская область
  * Мурманская область
  * Ненецкий автономный округ
  * Нижегородская область
  * Новгородская область
  * Новосибирская область
  * Омская область
  * Оренбургская область
  * Орловская область
  * Пензенская область
  * Пермский край
  * Приморский край
  * Псковская область
  * Республика Адыгея
  * Республика Алтай
  * Республика Башкортостан
  * Республика Бурятия
  * Республика Дагестан
  * Республика Ингушетия
  * Республика Калмыкия
  * Республика Карелия
  * Республика Коми
  * Республика Марий Эл
  * Республика Мордовия
  * Республика Саха (Якутия)
  * Республика Северная Осетия - Алания
  * Республика Татарстан
  * Республика Тыва
  * Республика Хакасия
  * Российская Федерация
  * Ростовская область
  * Рязанская область
  * Самарская область
  * Саратовская область
  * Сахалинская область
  * Свердловская область
  * Смоленская область
  * Ставропольский край
  * Таймырский (Долгано-Ненецкий) авт.округ
  * Тамбовская область
  * Тверская область
  * Томская область
  * Тульская область
  * Тюменская область
  * Удмуртская Республика
  * Ульяновская область
  * Усть-Ордынский Бурятский авт.округ
  * Хабаровский край
  * Ханты-Мансийский автономный округ-Югра
  * Челябинская область
  * Чеченская Республика
  * Чувашская Республика
  * Чукотский автономный округ
  * Эвенкийский авт.окpуг
  * Ямало-Ненецкий автономный округ
  * Ярославская область"
Методологические пояснения: ,"Определяется делением среднего размера назначенных пенсий по состоянию на 1&nbsp;января года, следующего за отчетным, на величину прожиточного минимума за IV квартал&nbsp;отчетного года."
Ведомство (субъект статистического учета): ,Федеральная служба государственной статистики
Подразделение: ,Управление статистики уровня жизни и обследований домашних хозяйств
Размещение: ,"* По федеральному плану статработ / Федеральная служба государственной статистики / Доходы и уровень жизни населения / Соотношение среднедушевых денежных доходов, начисленной заработной платы, назначенных пенсий, пособий и минимальных социальных гарантий, установленных законодательством, с величиной прожиточного минимума"
Ответственный: ,Воронцова Е.А. - (495) 632-90-64   [email] 
