Уровень безработицы (по методологии МОТ),,,,,,,,,,,
,,,,,,,,,,,
,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год,значение показателя за год
Российская Федерация,"8,2","7,8","7,1","7,1",6,"6,2","8,3","7,3","6,5","5,5","5,5"
    Центральный федеральный округ,"5,1","4,7","4,3",4,"3,1","3,6","5,8","4,6","4,1","3,1","3,3"
        Белгородская область,"8,3","6,2","5,9","5,6","4,3","3,9","4,7","5,2","4,3","3,7",4
        Брянская область,"7,4","8,9","6,8","6,8","6,4","6,5","10,7",8,"7,1","5,1","5,2"
        Владимирская область,"10,2","9,1",9,"10,8","6,7","5,7","8,7","6,1","5,7","4,4","3,8"
        Воронежская область,"8,3","8,7","7,6","5,4","5,2","5,2","8,6","7,5","6,4","5,5","4,7"
        Ивановская область,"6,5","4,7","6,9","4,2","4,3","5,2","10,8","7,6","6,6","6,3","5,2"
        Калужская область,"6,1","6,3","5,6","5,6",5,"4,6","6,1","6,7","5,6","4,3","4,5"
        Костромская область,"6,1","5,9","4,9","4,9","3,3","4,9","8,2",6,"5,1","4,8","4,9"
        Курская область,"8,5","7,5","7,2","7,2","4,9","6,3","8,8","8,2","6,3","5,1","4,6"
        Липецкая область,"4,5","4,3","8,2","4,9","2,7",5,"5,6","4,5","4,9","3,6","3,7"
        Московская область,"4,4","3,8","3,2",3,2,"2,7","4,8","3,3","3,7","2,9","2,8"
        Орловская область,8,"6,2","6,3","5,9","5,5",6,"9,8","8,9","6,3","5,3","5,8"
        Рязанская область,"8,4","5,8","5,2","4,9","3,7","5,4",9,"8,4","7,2","4,6","4,7"
        Смоленская область,"10,8","9,1","7,7","8,1","6,7",7,"7,8","7,4","7,6","5,7","5,2"
        Тамбовская область,"9,1","9,5","8,6","8,7","9,2","9,1","9,1","7,8","6,6","4,9","4,6"
        Тверская область,"6,6","5,4","5,8","4,5","4,1","5,1","7,7","6,6",6,5,"5,3"
        Тульская область,"5,3","4,7",5,"2,8","2,6","3,4",6,"5,8","5,3","4,6","4,2"
        Ярославская область,"5,7","4,6","3,9","2,9","3,4","5,8","7,9","7,5","5,1","3,4","4,5"
        г.Москва,"1,3","1,6","0,8","1,6","0,8","0,9","2,8","1,8","1,4","0,8","1,7"
    Северо-Западный федеральный округ,7,6,"5,4","4,9","4,1",5,"6,9","5,9","5,1",4,"4,3"
        Республика Карелия,"8,2","7,3","8,8","3,3","5,9","8,2","9,6","9,3","8,4",7,"8,2"
        Республика Коми,"12,2","12,4","11,1","12,1","10,2","7,1","11,4","10,1","8,2","6,4","7,1"
        Архангельская область,10,"7,1","5,5","5,8","5,4","6,8","7,2","6,9","5,9","5,4","6,1"
            Ненецкий автономный округ,"8,7","7,3","10,6","5,5","6,5","7,9","9,5","6,5","8,7","6,9","7,1"
            Архангельская область (без АО),,,,,,,,,,,6
        Вологодская область,"4,9","6,4","5,2","5,4",4,"5,6","7,8","7,8","7,3","5,8","6,1"
        Калининградская область,"7,5","6,6","6,5","4,4","3,4","8,6","10,9","10,3","9,1","7,4","5,6"
        Ленинградская область,"8,6","6,9","7,2","5,8","3,9",6,"6,9","5,2","4,3","3,2","4,3"
        Мурманская область,"10,1","10,9","8,7","6,7","6,3","6,6","7,5","8,6","8,6","7,7","7,2"
        Новгородская область,"4,9","6,1","5,8","5,5","5,3","4,9","6,1","5,6","4,9","4,1","4,6"
        Псковская область,"8,2","5,4","6,3","7,2","4,8","6,5",11,"9,5","9,3","6,6",7
        г.Санкт-Петербург,"4,2","2,7","2,2","2,4","2,1",2,"4,1","2,6",2,"1,1","1,5"
    Южный федеральный  округ (с 2010 года),"11,4","9,6","8,4","8,2",7,"6,4","8,6","7,6",7,"6,2","6,5"
        Республика Адыгея,"15,5","17,3",13,"13,9","10,3","7,3","7,7","9,3","8,4","8,1","7,9"
        Республика Калмыкия,"17,2","22,4",18,"16,9","14,5","15,8","16,5","14,8","14,2","13,1","12,5"
        Краснодарский край,"10,2","8,7","7,4","7,1","6,6","4,7","7,2","6,7","5,9","5,6","6,1"
        Астраханская область,10,"11,6","12,2","7,9","8,7","7,4","9,9","8,2","8,8","7,9","7,5"
        Волгоградская область,"11,1","9,3","6,7","8,6","6,3","8,2","10,3",8,"6,9",6,"6,6"
        Ростовская область,"12,6","8,7","8,5","8,1","6,7","6,4","8,4","7,7","7,3",6,6
    Северо-Кавказский федеральный округ,"17,2","18,8","17,1","22,6","19,2","15,7",16,"16,5","14,5","13,1",13
        Республика Дагестан,"20,9","27,2","22,1","22,1","20,2","13,2","13,2","14,8","12,7","11,7","11,6"
        Республика Ингушетия,"55,8","43,5","63,1","57,8","46,6","53,3","53,2","49,7","48,1","47,7","43,7"
        Кабардино-Балкарская Республика,"22,8","24,9","23,9","20,8",18,"17,8","14,6","12,7","10,5","8,9","10,5"
        Карачаево-Черкесская Республика,"18,3","17,2","13,8","19,2","18,1","15,9",12,"10,3","9,8","8,9","9,8"
        Республика Северная Осетия - Алания,10,"11,2","8,8","8,3","9,8","9,8","10,4","9,7","8,3","7,9","8,1"
        Чеченская Республика,,,,"67,7","52,5",36,35,"43,3","37,3","29,8","26,9"
        Ставропольский край,"10,5","9,4","6,9","8,8","6,5","7,9","8,7","6,9",6,"5,4","5,6"
    Приволжский федеральный округ,"7,7","7,9","7,4","6,5","6,1","6,2","8,6","7,6","6,5","5,3","4,9"
        Республика Башкортостан,"8,2","7,2",7,"6,5","6,5","5,2","9,2","8,9","7,6","6,1","5,8"
        Республика Марий Эл,"11,5","9,4",10,10,9,"9,1","11,5","10,5","10,1","6,5","5,2"
        Республика Мордовия,"7,8","5,9","6,6","4,6","3,5","2,7","5,2","5,4","5,2","4,9","4,4"
        Республика Татарстан,"6,6","7,4","6,7","5,6","5,6","4,9","8,4","6,2","4,7","4,1",4
        Удмуртская Республика,"6,6",8,"7,8","8,4","8,1","7,8","8,8","9,3","6,9",6,"5,7"
        Чувашская Республика,"8,2","9,8","11,7","8,6",9,8,"11,6","9,5","7,8","5,9","5,7"
        Пермский край,"7,4","7,3","8,1",7,"6,5","8,3","9,9","8,3","7,5","6,3","6,5"
        Кировская область,"7,3","8,6","7,2","7,9","5,8","7,2","10,9","8,6","8,3","7,1","5,6"
        Нижегородская область,"6,2","7,4",6,"5,4","4,5","5,7","7,5","7,7","7,2","5,4","4,3"
        Оренбургская область,"11,3",11,"9,2","6,4","7,1","6,9","8,8","7,2","6,3","5,4","4,9"
        Пензенская область,"9,2","6,7","6,6","6,4","5,2","7,6","8,1","6,4","5,4","4,9","4,8"
        Самарская область,"4,4","5,3","5,4","4,2","4,1","4,2","6,1","5,8","5,1","3,4","3,2"
        Саратовская область,"10,6",10,"9,2","8,2",8,"7,8","8,8","6,3",6,"5,4","5,2"
        Ульяновская область,"7,3","9,5","7,7","6,8","4,6",7,"8,9","8,8","6,8","5,6","5,5"
    Уральский федеральный округ,"7,4","7,4","6,7","6,8","4,9","5,5","8,1",8,"6,8",6,"5,7"
        Курганская область,"9,4","12,4","11,4","12,2","8,5","9,3","13,2","12,1",10,"8,7","7,5"
        Свердловская область,"7,6","7,3","6,8",7,"5,2","4,8","8,2","8,4","7,2","5,8","5,9"
        Тюменская область,"8,3","8,6","6,7","6,9","5,9","6,7","6,8","6,9","5,8","5,2","4,7"
            Ханты-Мансийский автономный округ-Югра,"9,3","9,6","7,9","6,3","7,6","7,8","6,9","7,5","6,3","5,5","4,9"
            Ямало-Ненецкий автономный округ,"5,6","6,3","7,2","5,5","2,8","5,9","4,5","4,3","3,5","3,4","3,2"
            Тюменская область (без АО),,,,,,,,,,,"5,2"
        Челябинская область,"5,9","5,1","5,3","5,1","2,5","4,3",8,"7,5","6,6","6,4",6
    Сибирский федеральный округ,"11,4","9,9","9,3","8,7","7,6","8,3","10,5","8,7","8,1","7,1","7,2"
        Республика Алтай,"10,2","9,6","9,4","11,4","8,9","12,6","13,6","12,2","12,8","11,6","11,5"
        Республика Бурятия,"17,8","15,3","12,2","14,2","13,1",12,"13,7","10,4",9,"7,9",8
        Республика Тыва,"20,9","19,4","21,9","20,3","16,9","18,6","21,4","21,7","17,3","18,4","19,3"
        Республика Хакасия,"10,7","10,2","8,9","9,1","6,6","7,2","8,6","9,1","7,2","7,9",6
        Алтайский край,"12,3","9,1","8,8","8,9","6,4","8,3","12,3","8,8","8,5","6,2","8,3"
        Забайкальский край,"14,2","12,6","8,6","6,2","8,7","14,9",12,"11,1","10,6","10,6","10,5"
        Красноярский край,"9,2",8,"9,5","8,7","7,6","6,4","9,4","6,2",6,"5,5","5,7"
        Иркутская область,"11,2","10,3","9,8","8,5",8,"8,5","10,8","10,1","9,1","7,8","8,3"
        Кемеровская область,"9,9","9,9","8,6","7,4","6,2","6,6","9,7","8,9","8,1","7,1",6
        Новосибирская область,"11,1","9,1","7,9","7,4",7,"7,3",10,"7,7","6,8","5,6","5,9"
        Омская область,"9,7",9,"8,7","9,1",8,"7,8","8,5","8,1","7,9","6,9","6,8"
        Томская область,"13,7","10,1","10,5","8,9","6,8","8,1","8,7","7,7","9,1","8,4","7,6"
    Дальневосточный федеральный округ,"8,5","8,9","7,9","7,4","6,6","7,7","9,2","8,6","7,4","6,7","6,5"
        Республика Саха (Якутия),"9,4",9,"9,2","9,5","7,7",9,"8,7","8,9",9,8,"7,4"
        Камчатский край,"12,4","10,3","8,4","8,1",9,"8,6","7,5",7,"6,1","5,8","5,7"
        Приморский край,"8,3","9,7",8,"7,9","6,9","7,4","9,5","9,5",8,"6,9","7,1"
        Хабаровский край,"6,2","6,6","5,8","5,8","5,6","8,6","10,2","8,9","6,6","6,4","5,7"
        Амурская область,"9,8","11,7","9,9","8,2","6,1","5,4","8,3","6,9",6,"5,3","6,1"
        Магаданская область,10,8,"6,9","5,3","5,6","7,2","6,5","5,6","4,5","3,4","2,9"
        Сахалинская область,"9,4","7,4","7,7","4,8","4,6","7,4","9,8","8,9","7,9","7,7","7,2"
        Еврейская автономная область,"6,9",8,"7,9","9,8","9,3","9,6","8,5","9,3","8,5","8,5","8,3"
        Чукотский автономный округ,"4,9","3,5","4,2","3,7","3,5","5,2","4,6","4,5","5,6","4,3","3,3"
